Individuo_populacao;Anos_estudos
5790;6
5791;5
5792;5
5793;9
5794;5
5795;4
5796;7
5797;1
5798;5
5799;12
5800;9
5801;4
5802;0
5803;4
5804;5
5805;9
5806;0
5807;12
5808;9
5809;6
5810;9
5811;9
5812;6
5813;8
5814;11
5815;2
5816;5
5817;2
5818;9
5819;7
5820;11
5821;1
5822;11
5823;12
5824;11
5825;10
5826;7
5827;6
5828;6
5829;3
5830;10
5831;10
5832;0
5833;7
5834;6
5835;1
5836;0
5837;1
5838;9
5839;10
5840;3
5841;1
5842;2
5843;10
5844;7
5845;12
5846;2
5847;4
5848;11
5849;5
5850;4
5851;0
5852;11
5853;6
5854;2
5855;9
5856;2
5857;11
5858;4
5859;5
5860;2
5861;1
5862;9
5863;0
5864;7
5865;5
5866;2
5867;0
5868;9
5869;4
5870;11
5871;11
5872;6
5873;4
5874;0
5875;10
5876;2
5877;7
5878;6
5879;0
5880;0
5881;6
5882;1
5883;6
5884;12
5885;5
5886;10
5887;2
5888;5
5889;4
5890;0
5891;8
5892;1
5893;10
5894;8
5895;4
5896;5
5897;7
5898;7
5899;4
5900;10
5901;3
5902;0
5903;0
5904;7
5905;0
5906;0
5907;5
5908;7
5909;11
5910;7
5911;8
5912;5
5913;2
5914;2
5915;5
5916;10
5917;10
5918;8
5919;3
5920;5
5921;9
5922;9
5923;11
5924;4
5925;8
5926;11
5927;6
5928;6
5929;10
5930;0
5931;7
5932;4
5933;11
5934;3
5935;2
5936;0
5937;8
5938;7
5939;3
5940;5
5941;7
5942;1
5943;7
5944;2
5945;0
5946;12
5947;4
5948;8
5949;0
5950;8
5951;0
5952;2
5953;3
5954;5
5955;2
5956;9
5957;2
5958;11
5959;3
5960;10
5961;4
5962;3
5963;1
5964;1
5965;6
5966;0
5967;6
5968;11
5969;10
5970;2
5971;7
5972;0
5973;6
5974;8
5975;4
5976;1
5977;8
5978;7
5979;4
5980;10
5981;0
5982;6
5983;6
5984;8
5985;1
5986;10
5987;8
5988;5
5989;4
5990;3
5991;12
5992;4
5993;10
5994;10
5995;0
5996;4
5997;5
5998;1
5999;10
6000;0
6001;11
6002;0
6003;11
6004;2
6005;12
6006;9
6007;6
6008;0
6009;10
6010;8
6011;1
6012;9
6013;10
6014;4
6015;8
6016;5
6017;9
6018;11
6019;10
6020;0
6021;4
6022;11
6023;4
6024;1
6025;6
6026;3
6027;4
6028;5
6029;1
6030;6
6031;7
6032;3
6033;11
6034;5
6035;3
6036;2
6037;0
6038;11
6039;1
6040;5
6041;9
6042;6
6043;7
6044;1
6045;0
6046;12
6047;3
6048;9
6049;9
6050;5
6051;8
6052;9
6053;6
6054;10
6055;11
6056;5
6057;6
6058;0
6059;0
6060;9
6061;2
6062;9
6063;9
6064;2
6065;4
6066;1
6067;1
6068;3
6069;3
6070;8
6071;4
6072;7
6073;5
6074;12
6075;10
6076;10
6077;7
6078;12
6079;11
6080;10
6081;9
6082;11
6083;6
6084;3
6085;9
6086;10
6087;5
6088;8
6089;7
6090;7
6091;7
6092;12
6093;8
6094;1
6095;9
6096;0
6097;10
6098;12
6099;1
6100;5
6101;3
6102;8
6103;6
6104;0
6105;3
6106;11
6107;4
6108;7
6109;0
6110;0
6111;9
6112;10
6113;8
6114;6
6115;10
6116;1
6117;3
6118;3
6119;9
6120;1
6121;11
6122;10
6123;4
6124;3
6125;10
6126;8
6127;5
6128;11
6129;5
6130;7
6131;2
6132;8
6133;8
6134;0
6135;6
6136;10
6137;4
6138;7
6139;7
6140;7
6141;5
6142;9
6143;11
6144;5
6145;2
6146;9
6147;0
6148;8
6149;1
6150;5
6151;0
6152;10
6153;4
6154;6
6155;7
6156;4
6157;10
6158;5
6159;10
6160;11
6161;1
6162;5
6163;8
6164;0
6165;5
6166;2
6167;6
6168;10
6169;5
6170;2
6171;6
6172;5
6173;2
6174;10
6175;4
6176;2
6177;7
6178;4
6179;8
6180;6
6181;10
6182;3
6183;0
6184;9
6185;7
6186;9
6187;7
6188;0
6189;4
6190;4
6191;4
6192;4
6193;12
6194;6
6195;7
6196;0
6197;8
6198;3
6199;3
6200;7
6201;1
6202;6
6203;1
6204;3
6205;8
6206;4
6207;1
6208;6
6209;3
6210;8
6211;12
6212;2
6213;3
6214;10
6215;6
6216;0
6217;2
6218;10
6219;8
6220;10
6221;7
6222;0
6223;8
6224;5
6225;11
6226;10
6227;7
6228;10
6229;4
6230;3
6231;11
6232;11
6233;4
6234;4
6235;5
6236;12
6237;11
6238;4
6239;10
6240;1
6241;2
6242;0
6243;1
6244;0
6245;1
6246;7
6247;5
6248;11
6249;7
6250;5
6251;2
6252;5
6253;6
6254;3
6255;1
6256;6
6257;7
6258;11
6259;10
6260;8
6261;0
6262;10
6263;6
6264;5
6265;5
6266;11
6267;1
6268;4
6269;0
6270;8
6271;6
6272;9
6273;9
6274;8
6275;8
6276;9
6277;5
6278;0
6279;11
6280;6
6281;5
6282;12
6283;4
6284;7
6285;10
6286;5
6287;2
6288;2
6289;7
6290;8
6291;8
6292;2
6293;3
6294;0
6295;11
6296;9
6297;11
6298;12
6299;8
6300;6
6301;6
6302;0
6303;11
6304;0
6305;4
6306;1
6307;0
6308;10
6309;11
6310;0
6311;2
6312;11
6313;12
6314;10
6315;11
6316;7
6317;3
6318;3
6319;7
6320;4
6321;10
6322;4
6323;6
6324;11
6325;3
6326;4
6327;2
6328;2
6329;11
6330;4
6331;12
6332;6
6333;7
6334;6
6335;11
6336;7
6337;7
6338;8
6339;7
6340;6
6341;5
6342;6
6343;3
6344;5
6345;7
6346;6
6347;8
6348;9
6349;10
6350;11
6351;9
6352;10
6353;1
6354;2
6355;1
6356;5
6357;10
6358;3
6359;6
6360;10
6361;2
6362;0
6363;3
6364;12
6365;6
6366;12
6367;11
6368;9
6369;4
6370;10
6371;7
6372;2
6373;2
6374;11
6375;6
6376;7
6377;0
6378;1
6379;4
6380;8
6381;5
6382;3
6383;5
6384;2
6385;3
6386;3
6387;6
6388;5
6389;0
6390;0
6391;8
6392;0
6393;8
6394;3
6395;8
6396;10
6397;0
6398;7
6399;2
6400;10
6401;0
6402;6
6403;9
6404;11
6405;1
6406;9
6407;0
6408;3
6409;11
6410;11
6411;5
6412;1
6413;10
6414;1
6415;5
6416;12
6417;1
6418;10
6419;10
6420;3
6421;4
6422;9
6423;0
6424;6
6425;7
6426;0
6427;12
6428;3
6429;10
6430;5
6431;9
6432;0
6433;4
6434;0
6435;3
6436;10
6437;4
6438;4
6439;10
6440;4
6441;8
6442;3
6443;0
6444;2
6445;4
6446;4
6447;6
6448;10
6449;7
6450;3
6451;12
6452;5
6453;11
6454;6
6455;10
6456;7
6457;2
6458;1
6459;8
6460;11
6461;8
6462;9
6463;8
6464;5
6465;8
6466;12
6467;1
6468;12
6469;11
6470;4
6471;12
6472;5
6473;1
6474;3
6475;6
6476;2
6477;9
6478;4
6479;5
6480;5
6481;5
6482;0
6483;2
6484;0
6485;3
6486;2
6487;3
6488;7
6489;0
6490;9
6491;0
6492;7
6493;8
6494;10
6495;2
6496;6
6497;12
6498;10
6499;4
6500;6
6501;3
6502;10
6503;12
6504;9
6505;11
6506;6
6507;1
6508;1
6509;8
6510;5
6511;0
6512;12
6513;2
6514;5
6515;3
6516;5
6517;8
6518;4
6519;4
6520;5
6521;0
6522;1
6523;0
6524;1
6525;6
6526;4
6527;3
6528;9
6529;1
6530;11
6531;4
6532;2
6533;10
6534;10
6535;6
6536;11
6537;9
6538;10
6539;6
6540;3
6541;8
6542;6
6543;7
6544;1
6545;0
6546;10
6547;6
6548;2
6549;3
6550;1
6551;5
6552;3
6553;4
6554;12
6555;2
6556;6
6557;6
6558;2
6559;6
6560;6
6561;2
6562;0
6563;8
6564;7
6565;9
6566;10
6567;9
6568;5
6569;5
6570;4
6571;4
6572;4
6573;2
6574;10
6575;4
6576;10
6577;3
6578;4
6579;4
6580;7
6581;0
6582;11
6583;0
6584;4
6585;6
6586;4
6587;11
6588;1
6589;8
6590;1
6591;3
6592;9
6593;6
6594;11
6595;10
6596;7
6597;0
6598;4
6599;10
6600;6
6601;1
6602;11
6603;6
6604;5
6605;8
6606;0
6607;1
6608;2
6609;1
6610;8
6611;0
6612;1
6613;11
6614;12
6615;3
6616;11
6617;12
6618;4
6619;0
6620;6
6621;2
6622;7
6623;7
6624;9
6625;1
6626;2
6627;10
6628;4
6629;10
6630;3
6631;0
6632;4
6633;10
6634;6
6635;7
6636;3
6637;3
6638;5
6639;10
6640;9
6641;8
6642;9
6643;6
6644;11
6645;3
6646;1
6647;4
6648;5
6649;1
6650;0
6651;10
6652;2
6653;4
6654;11
6655;6
6656;8
6657;1
6658;8
6659;11
6660;2
6661;12
6662;3
6663;3
6664;8
6665;12
6666;7
6667;0
6668;12
6669;7
6670;1
6671;3
6672;3
6673;0
6674;11
6675;7
6676;9
6677;2
6678;8
6679;7
6680;10
6681;10
6682;12
6683;5
6684;11
6685;12
6686;2
6687;0
6688;5
6689;10
6690;7
6691;11
6692;10
6693;5
6694;4
6695;0
6696;6
6697;0
6698;5
6699;7
6700;9
6701;12
6702;12
6703;12
6704;7
6705;4
6706;3
6707;11
6708;11
6709;11
6710;6
6711;9
6712;9
6713;11
6714;6
6715;8
6716;11
6717;12
6718;12
6719;3
6720;6
6721;10
6722;10
6723;1
6724;10
6725;1
6726;1
6727;6
6728;11
6729;0
6730;10
6731;8
6732;10
6733;8
6734;6
6735;11
6736;1
6737;5
6738;1
6739;0
6740;1
6741;9
6742;8
6743;5
6744;10
6745;2
6746;1
6747;2
6748;5
6749;0
6750;9
6751;3
6752;0
6753;8
6754;6
6755;6
6756;1
6757;3
6758;11
6759;4
6760;11
6761;7
6762;1
6763;1
6764;12
6765;9
6766;0
6767;10
6768;5
6769;8
6770;0
6771;0
6772;11
6773;8
6774;2
6775;11
6776;11
6777;0
6778;12
6779;4
6780;2
6781;5
6782;8
6783;1
6784;2
6785;4
6786;7
6787;8
6788;3
6789;9
6790;3
6791;5
6792;7
6793;10
6794;6
6795;3
6796;11
6797;7
6798;10
6799;0
6800;7
6801;9
6802;3
6803;12
6804;9
6805;4
6806;0
6807;10
6808;7
6809;12
6810;1
6811;1
6812;9
6813;1
6814;3
6815;10
6816;5
6817;9
6818;6
6819;10
6820;6
6821;8
6822;1
6823;7
6824;3
6825;9
6826;7
6827;11
6828;0
6829;0
6830;0
6831;9
6832;2
6833;0
6834;1
6835;10
6836;8
6837;0
6838;10
6839;5
6840;10
6841;7
6842;12
6843;11
6844;11
6845;5
6846;7
6847;12
6848;5
6849;9
6850;6
6851;6
6852;1
6853;2
6854;9
6855;5
6856;4
6857;3
6858;1
6859;11
6860;0
6861;2
6862;5
6863;6
6864;0
6865;0
6866;7
6867;12
6868;4
6869;3
6870;6
6871;0
6872;11
6873;9
6874;0
6875;9
6876;5
6877;0
6878;10
6879;2
6880;0
6881;9
6882;5
6883;9
6884;3
6885;8
6886;0
6887;11
6888;2
6889;8
6890;12
6891;6
6892;12
6893;0
6894;4
6895;12
6896;2
6897;3
6898;8
6899;2
6900;1
6901;7
6902;10
6903;10
6904;10
6905;0
6906;2
6907;9
6908;2
6909;7
6910;11
6911;11
6912;8
6913;4
6914;8
6915;1
6916;0
6917;7
6918;8
6919;9
6920;3
6921;10
6922;3
6923;7
6924;3
6925;5
6926;0
6927;11
6928;0
6929;8
6930;8
6931;1
6932;0
6933;11
6934;1
6935;5
6936;1
6937;2
6938;10
6939;10
6940;3
6941;7
6942;5
6943;2
6944;2
6945;8
6946;2
6947;5
6948;5
6949;4
6950;3
6951;5
6952;5
6953;4
6954;2
6955;11
6956;11
6957;5
6958;11
6959;8
6960;12
6961;11
6962;3
6963;11
6964;10
6965;11
6966;9
6967;0
6968;11
6969;10
6970;6
6971;6
6972;12
6973;8
6974;2
6975;7
6976;0
6977;1
6978;10
6979;3
6980;9
6981;12
6982;12
6983;6
6984;11
6985;6
6986;6
6987;10
6988;2
6989;12
6990;10
6991;1
6992;1
6993;10
6994;3
6995;4
6996;12
6997;2
6998;3
6999;5
7000;12
7001;11
7002;5
7003;9
7004;4
7005;12
7006;0
7007;9
7008;0
7009;1
7010;6
7011;12
7012;10
7013;10
7014;4
7015;5
7016;7
7017;3
7018;8
7019;10
7020;6
7021;3
7022;1
7023;3
7024;5
7025;4
7026;6
7027;10
7028;2
7029;12
7030;2
7031;6
7032;10
7033;3
7034;11
7035;8
7036;8
7037;0
7038;3
7039;4
7040;11
7041;7
7042;9
7043;5
7044;4
7045;10
7046;9
7047;6
7048;11
7049;8
7050;5
7051;7
7052;3
7053;11
7054;3
7055;2
7056;1
7057;5
7058;9
7059;8
7060;4
7061;6
7062;4
7063;8
7064;4
7065;0
7066;1
7067;12
7068;5
7069;7
7070;9
7071;8
7072;4
7073;11
7074;5
7075;1
7076;6
7077;8
7078;3
7079;0
7080;11
7081;11
7082;12
7083;2
7084;5
7085;5
7086;5
7087;2
7088;10
7089;5
7090;1
7091;10
7092;5
7093;2
7094;2
7095;5
7096;0
7097;0
7098;1
7099;2
7100;5
7101;9
7102;4
7103;4
7104;6
7105;0
7106;0
7107;8
7108;5
7109;7
7110;3
7111;9
7112;11
7113;2
7114;0
7115;0
7116;6
7117;7
7118;1
7119;3
7120;6
7121;3
7122;3
7123;6
7124;11
7125;4
7126;7
7127;3
7128;10
7129;6
7130;7
7131;1
7132;8
7133;6
7134;11
7135;3
7136;3
7137;10
7138;9
7139;12
7140;10
7141;11
7142;6
7143;0
7144;11
7145;0
7146;10
7147;8
7148;7
7149;5
7150;5
7151;4
7152;1
7153;4
7154;7
7155;10
7156;2
7157;4
7158;3
7159;3
7160;2
7161;8
7162;6
7163;9
7164;1
7165;3
7166;8
7167;0
7168;1
7169;10
7170;4
7171;3
7172;7
7173;7
7174;7
7175;2
7176;11
7177;6
7178;11
7179;9
7180;7
7181;5
7182;9
7183;7
7184;1
7185;0
7186;8
7187;6
7188;9
7189;3
7190;2
7191;8
7192;3
7193;2
7194;3
7195;12
7196;10
7197;8
7198;3
7199;2
7200;1
7201;11
7202;0
7203;2
7204;1
7205;6
7206;8
7207;11
7208;11
7209;9
7210;9
7211;10
7212;7
7213;10
7214;0
7215;12
7216;2
7217;6
7218;6
7219;11
7220;8
7221;2
7222;11
7223;7
7224;9
7225;3
7226;1
7227;6
7228;9
7229;8
7230;11
7231;6
7232;6
7233;6
7234;0
7235;3
7236;9
7237;1
7238;6
7239;10
7240;5
7241;9
7242;0
7243;6
7244;4
7245;3
7246;5
7247;9
7248;4
7249;3
7250;2
7251;6
7252;2
7253;11
7254;5
7255;7
7256;2
7257;1
7258;7
7259;7
7260;9
7261;12
7262;4
7263;10
7264;12
7265;7
7266;1
7267;3
7268;4
7269;8
7270;6
7271;5
7272;6
7273;4
7274;3
7275;9
7276;9
7277;3
7278;6
7279;4
7280;1
7281;12
7282;10
7283;1
7284;5
7285;6
7286;4
7287;7
7288;5
7289;1
7290;3
7291;2
7292;1
7293;4
7294;10
7295;0
7296;5
7297;7
7298;11
7299;6
7300;10
7301;4
7302;4
7303;5
7304;10
7305;4
7306;1
7307;11
7308;9
7309;0
7310;4
7311;12
7312;10
7313;9
7314;4
7315;10
7316;5
7317;9
7318;8
7319;1
7320;4
7321;10
7322;9
7323;11
7324;11
7325;4
7326;0
7327;5
7328;11
7329;5
7330;7
7331;6
7332;12
7333;9
7334;9
7335;1
7336;10
7337;5
7338;6
7339;9
7340;11
7341;12
7342;9
7343;7
7344;11
7345;1
7346;7
7347;8
7348;7
7349;4
7350;8
7351;2
7352;0
7353;10
7354;7
7355;3
7356;10
7357;3
7358;1
7359;8
7360;1
7361;5
7362;4
7363;6
7364;4
7365;7
7366;0
7367;2
7368;8
7369;0
7370;6
7371;4
7372;1
7373;3
7374;1
7375;7
7376;5
7377;0
7378;10
7379;4
7380;0
7381;3
7382;2
7383;0
7384;12
7385;7
7386;1
7387;4
7388;9
7389;0
7390;2
7391;1
7392;9
7393;10
7394;3
7395;4
7396;2
7397;5
7398;4
7399;10
7400;4
7401;8
7402;8
7403;0
7404;2
7405;3
7406;6
7407;12
7408;3
7409;9
7410;1
7411;9
7412;10
7413;0
7414;4
7415;10
7416;3
7417;5
7418;12
7419;11
7420;2
7421;4
7422;5
7423;1
7424;1
7425;12
7426;1
7427;7
7428;0
7429;0
7430;11
7431;11
7432;11
7433;8
7434;4
7435;5
7436;1
7437;3
7438;1
7439;1
7440;3
7441;7
7442;7
7443;10
7444;4
7445;2
7446;7
7447;7
7448;1
7449;10
7450;6
7451;6
7452;11
7453;2
7454;11
7455;11
7456;8
7457;10
7458;3
7459;4
7460;10
7461;0
7462;7
7463;11
7464;6
7465;10
7466;6
7467;11
7468;4
7469;2
7470;9
7471;3
7472;7
7473;10
7474;8
7475;8
7476;5
7477;7
7478;8
7479;11
7480;9
7481;2
7482;7
7483;5
7484;4
7485;12
7486;9
7487;6
7488;12
7489;11
7490;5
7491;6
7492;5
7493;3
7494;9
7495;6
7496;1
7497;9
7498;9
7499;9
7500;1
7501;3
7502;11
7503;4
7504;4
7505;9
7506;4
7507;9
7508;6
7509;6
7510;5
7511;1
7512;0
7513;11
7514;3
7515;8
7516;5
7517;8
7518;11
7519;11
7520;10
7521;11
7522;11
7523;1
7524;4
7525;8
7526;3
7527;0
7528;4
7529;3
7530;0
7531;11
7532;6
7533;6
7534;2
7535;9
7536;5
7537;12
7538;2
7539;2
7540;2
7541;3
7542;11
7543;7
7544;3
7545;3
7546;2
7547;7
7548;4
7549;10
7550;2
7551;11
7552;3
7553;1
7554;7
7555;1
7556;4
7557;4
7558;7
7559;8
7560;3
7561;11
7562;0
7563;11
7564;12
7565;8
7566;3
7567;10
7568;4
7569;9
7570;8
7571;7
7572;12
7573;8
7574;4
7575;9
7576;2
7577;1
7578;10
7579;7
7580;5
7581;0
7582;4
7583;4
7584;6
7585;11
7586;10
7587;7
7588;8
7589;1
7590;5
7591;12
7592;2
7593;5
7594;10
7595;8
7596;5
7597;5
7598;3
7599;6
7600;11
7601;2
7602;6
7603;3
7604;7
7605;12
7606;0
7607;4
7608;7
7609;5
7610;8
7611;4
7612;10
7613;2
7614;0
7615;7
7616;4
7617;8
7618;9
7619;0
7620;3
7621;11
7622;10
7623;3
7624;4
7625;6
7626;9
7627;1
7628;5
7629;9
7630;3
7631;3
7632;3
7633;1
7634;2
7635;6
7636;9
7637;10
7638;11
7639;5
7640;10
7641;6
7642;12
7643;1
7644;11
7645;1
7646;10
7647;12
7648;12
7649;1
7650;2
7651;2
7652;3
7653;10
7654;12
7655;9
7656;3
7657;7
7658;1
7659;7
7660;12
7661;5
7662;8
7663;9
7664;3
7665;1
7666;6
7667;2
7668;0
7669;12
7670;11
7671;9
7672;6
7673;6
7674;9
7675;10
7676;0
7677;4
7678;7
7679;0
7680;3
7681;5
7682;1
7683;11
7684;0
7685;2
7686;10
7687;2
7688;9
7689;8
7690;7
7691;3
7692;9
7693;0
7694;1
7695;11
7696;2
7697;9
7698;10
7699;1
7700;8
7701;2
7702;4
7703;9
7704;2
7705;11
7706;8
7707;0
7708;10
7709;9
7710;1
7711;1
7712;2
7713;9
7714;3
7715;9
7716;4
7717;4
7718;6
7719;0
7720;2
7721;11
7722;0
7723;10
7724;2
7725;0
7726;1
7727;8
7728;7
7729;4
7730;0
7731;2
7732;4
7733;7
7734;9
7735;5
7736;10
7737;9
7738;5
7739;8
7740;8
7741;12
7742;2
7743;9
7744;7
7745;2
7746;7
7747;3
7748;2
7749;8
7750;11
7751;6
7752;7
7753;7
7754;6
7755;8
7756;9
7757;1
7758;4
7759;11
7760;11
7761;3
7762;1
7763;9
7764;9
7765;2
7766;7
7767;10
7768;11
7769;7
7770;11
7771;2
7772;9
7773;9
7774;5
7775;9
7776;5
7777;8
7778;4
7779;4
7780;6
7781;9
7782;4
7783;4
7784;8
7785;12
7786;12
7787;9
7788;6
7789;11
7790;4
7791;1
7792;6
7793;1
7794;9
7795;9
7796;10
7797;9
7798;3
7799;6
7800;8
7801;5
7802;8
7803;11
7804;10
7805;2
7806;11
7807;5
7808;10
7809;0
7810;9
7811;6
7812;7
7813;2
7814;10
7815;9
7816;2
7817;11
7818;8
7819;5
7820;8
7821;11
7822;1
7823;1
7824;1
7825;4
7826;11
7827;8
7828;5
7829;1
7830;0
7831;7
7832;6
7833;12
7834;6
7835;0
7836;0
7837;12
7838;2
7839;1
7840;7
7841;7
7842;8
7843;6
7844;10
7845;3
7846;2
7847;10
7848;7
7849;3
7850;3
7851;4
7852;9
7853;4
7854;8
7855;11
7856;3
7857;7
7858;5
7859;4
7860;4
7861;11
7862;5
7863;11
7864;0
7865;2
7866;3
7867;7
7868;9
7869;3
7870;3
7871;4
7872;1
7873;3
7874;8
7875;10
7876;0
7877;0
7878;3
7879;10
7880;5
7881;9
7882;1
7883;1
7884;9
7885;5
7886;9
7887;1
7888;4
7889;2
7890;9
7891;8
7892;5
7893;0
7894;4
7895;7
7896;4
7897;11
7898;0
7899;4
7900;7
7901;0
7902;3
7903;3
7904;5
7905;2
7906;10
7907;7
7908;10
7909;10
7910;9
7911;7
7912;3
7913;10
7914;11
7915;11
7916;5
7917;10
7918;7
7919;11
7920;10
7921;7
7922;8
7923;7
7924;9
7925;5
7926;9
7927;4
7928;9
7929;12
7930;6
7931;6
7932;9
7933;2
7934;8
7935;6
7936;2
7937;12
7938;5
7939;3
7940;10
7941;5
7942;7
7943;9
7944;12
7945;2
7946;3
7947;5
7948;9
7949;11
7950;6
7951;3
7952;2
7953;5
7954;8
7955;9
7956;12
7957;11
7958;10
7959;4
7960;8
7961;7
7962;12
7963;6
7964;3
7965;9
7966;12
7967;4
7968;9
7969;0
7970;10
7971;3
7972;8
7973;6
7974;11
7975;3
7976;9
7977;2
7978;12
7979;3
7980;10
7981;10
7982;11
7983;5
7984;0
7985;1
7986;7
7987;8
7988;2
7989;3
7990;8
7991;5
7992;0
7993;1
7994;9
7995;3
7996;7
7997;12
7998;9
7999;6
8000;3
8001;7
8002;11
8003;12
8004;2
8005;7
8006;8
8007;8
8008;10
8009;5
8010;11
8011;5
8012;2
8013;7
8014;4
8015;6
8016;9
8017;0
8018;7
8019;1
8020;11
8021;7
8022;10
8023;2
8024;3
8025;0
8026;8
8027;8
8028;3
8029;12
8030;8
8031;3
8032;4
8033;11
8034;10
8035;8
8036;3
8037;8
8038;4
8039;4
8040;0
8041;0
8042;9
8043;11
8044;2
8045;2
8046;9
8047;7
8048;6
8049;3
8050;4
8051;7
8052;9
8053;5
8054;7
8055;5
8056;5
8057;8
8058;9
8059;3
8060;11
8061;11
8062;1
8063;6
8064;3
8065;11
8066;9
8067;3
8068;0
8069;12
8070;12
8071;11
8072;3
8073;4
8074;12
8075;0
8076;0
8077;2
8078;9
8079;1
8080;10
8081;3
8082;10
8083;10
8084;6
8085;5
8086;7
8087;4
8088;4
8089;10
8090;2
8091;8
8092;12
8093;5
8094;7
8095;1
8096;4
8097;5
8098;12
8099;1
8100;10
8101;1
8102;6
8103;12
8104;3
8105;9
8106;11
8107;9
8108;2
8109;10
8110;11
8111;5
8112;4
8113;1
8114;2
8115;8
8116;6
8117;11
8118;11
8119;10
8120;2
8121;12
8122;2
8123;6
8124;2
8125;9
8126;8
8127;11
8128;12
8129;3
8130;5
8131;9
8132;10
8133;8
8134;4
8135;1
8136;4
8137;7
8138;11
8139;10
8140;4
8141;5
8142;9
8143;10
8144;4
8145;12
8146;4
8147;8
8148;8
8149;9
8150;2
8151;9
8152;7
8153;11
8154;1
8155;9
8156;3
8157;10
8158;4
8159;11
8160;4
8161;7
8162;0
8163;1
8164;8
8165;11
8166;8
8167;11
8168;3
8169;1
8170;7
8171;6
8172;5
8173;6
8174;0
8175;9
8176;7
8177;12
8178;8
8179;7
8180;2
8181;9
8182;2
8183;9
8184;0
8185;2
8186;8
8187;9
8188;2
8189;11
8190;7
8191;6
8192;9
8193;3
8194;0
8195;7
8196;7
8197;6
8198;5
8199;2
8200;0
8201;4
8202;11
8203;10
8204;11
8205;5
8206;3
8207;7
8208;12
8209;1
8210;0
8211;1
8212;8
8213;4
8214;9
8215;2
8216;1
8217;1
8218;10
8219;2
8220;11
8221;11
8222;3
8223;0
8224;10
8225;10
8226;7
8227;4
8228;9
8229;6
8230;0
8231;8
8232;12
8233;5
8234;2
8235;11
8236;0
8237;12
8238;9
8239;9
8240;5
8241;10
8242;9
8243;9
8244;8
8245;4
8246;1
8247;4
8248;1
8249;0
8250;9
8251;4
8252;7
8253;3
8254;3
8255;8
8256;1
8257;5
8258;11
8259;9
8260;4
8261;9
8262;10
8263;5
8264;7
8265;3
8266;8
8267;5
8268;0
8269;3
8270;11
8271;8
8272;6
8273;9
8274;6
8275;3
8276;0
8277;9
8278;8
8279;11
8280;6
8281;2
8282;10
8283;3
8284;0
8285;11
8286;12
8287;10
8288;8
8289;9
8290;6
8291;2
8292;11
8293;11
8294;10
8295;6
8296;2
8297;7
8298;9
8299;2
8300;12
8301;0
8302;3
8303;4
8304;5
8305;3
8306;2
8307;8
8308;5
8309;3
8310;8
8311;11
8312;0
8313;6
8314;7
8315;9
8316;11
8317;5
8318;11
8319;4
8320;4
8321;4
8322;4
8323;5
8324;8
8325;1
8326;3
8327;1
8328;5
8329;2
8330;2
8331;3
8332;3
8333;2
8334;0
8335;11
8336;10
8337;4
8338;9
8339;8
8340;8
8341;3
8342;9
8343;7
8344;2
8345;0
8346;10
8347;9
8348;4
8349;6
8350;9
8351;8
8352;9
8353;4
8354;4
8355;10
8356;8
8357;11
8358;4
8359;1
8360;11
8361;11
8362;4
8363;5
8364;11
8365;8
8366;9
8367;9
8368;5
8369;8
8370;2
8371;10
8372;6
8373;3
8374;12
8375;1
8376;1
8377;6
8378;4
8379;7
8380;2
8381;7
8382;7
8383;9
8384;0
8385;7
8386;2
8387;7
8388;10
8389;7
8390;12
8391;3
8392;3
8393;0
8394;12
8395;0
8396;9
8397;9
8398;3
8399;8
8400;6
8401;7
8402;8
8403;0
8404;2
8405;8
8406;10
8407;10
8408;8
8409;7
8410;4
8411;11
8412;0
8413;9
8414;5
8415;7
8416;7
8417;10
8418;9
8419;10
8420;3
8421;5
8422;10
8423;11
8424;11
8425;6
8426;7
8427;2
8428;6
8429;7
8430;7
8431;1
8432;11
8433;0
8434;3
8435;0
8436;7
8437;10
8438;3
8439;4
8440;2
8441;7
8442;0
8443;2
8444;11
8445;5
8446;6
8447;7
8448;2
8449;11
8450;4
8451;9
8452;11
8453;4
8454;9
8455;2
8456;11
8457;5
8458;0
8459;1
8460;4
8461;8
8462;8
8463;8
8464;6
8465;1
8466;9
8467;6
8468;0
8469;8
8470;2
8471;3
8472;9
8473;3
8474;6
8475;9
8476;2
8477;11
8478;9
8479;12
8480;8
8481;9
8482;0
8483;6
8484;10
8485;1
8486;2
8487;0
8488;4
8489;9
8490;12
8491;10
8492;2
8493;7
8494;0
8495;4
8496;0
8497;12
8498;5
8499;8
8500;1
8501;1
8502;2
8503;5
8504;5
8505;10
8506;9
8507;5
8508;3
8509;0
8510;3
8511;11
8512;10
8513;7
8514;2
8515;4
8516;1
8517;11
8518;6
8519;11
8520;3
8521;7
8522;3
8523;2
8524;6
8525;1
8526;5
8527;10
8528;10
8529;7
8530;7
8531;7
8532;8
8533;10
8534;0
8535;0
8536;12
8537;9
8538;12
8539;3
8540;7
8541;11
8542;8
8543;12
8544;0
8545;5
8546;3
8547;10
8548;9
8549;9
8550;6
8551;8
8552;12
8553;7
8554;0
8555;10
8556;1
8557;6
8558;8
8559;9
8560;3
8561;3
8562;8
8563;8
8564;7
8565;9
8566;5
8567;4
8568;9
8569;11
8570;12
8571;3
8572;4
8573;10
8574;1
8575;7
8576;10
8577;10
8578;11
8579;1
8580;9
8581;8
8582;6
8583;10
8584;10
8585;2
